Episode,Distance
4138,231.0
4139,112.0
4140,179.0
4141,251.0
4142,157.0
4143,171.0
4144,177.0
4145,202.0
4146,137.0
4147,244.0
4148,214.0
4149,152.0
4150,255.0
4151,236.0
4152,115.0
4153,199.0
4154,219.0
4155,102.0
4156,177.0
4157,208.0
4158,108.0
4159,262.0
4160,190.0
4161,222.0
4162,180.0
4163,186.0
4164,241.0
4165,184.0
4166,159.0
4167,157.0
4168,157.0
4169,166.0
4170,130.0
4171,265.0
4172,199.0
4173,179.0
4174,125.0
4175,147.0
4176,163.0
4177,257.0
4178,245.0
4179,216.0
4180,282.0
4181,163.0
4182,166.0
4183,233.0
4184,138.0
4185,173.0
4186,214.0
4187,90.0
4188,95.0
4189,155.0
4190,112.0
4191,159.0
4192,140.0
4193,215.0
4194,260.0
4195,194.0
4196,132.0
4197,264.0
4198,259.0
4199,165.0
4200,206.0
4201,204.0
4202,214.0
4203,127.0
4204,162.0
4205,264.0
4206,242.0
4207,160.0
4208,190.0
4209,180.0
4210,113.0
4211,131.0
4212,94.0
4213,79.0
4214,97.0
4215,300.0
4216,199.0
4217,222.0
4218,152.0
4219,137.0
4220,143.0
4221,118.0
4222,194.0
4223,335.0
4224,173.0
4225,207.0
4226,238.0
4227,264.0
4228,108.0
4229,211.0
4230,185.0
4231,133.0
4232,173.0
4233,172.0
4234,186.0
4235,138.0
4236,220.0
4237,188.0
4238,192.0
4239,152.0
4240,265.0
4241,189.0
4242,158.0
4243,147.0
4244,224.0
4245,226.0
4246,140.0
4247,99.0
4248,189.0
4249,227.0
4250,153.0
4251,230.0
4252,165.0
4253,200.0
4254,147.0
4255,142.0
4256,127.0
4257,110.0
4258,286.0
4259,319.0
4260,222.0
4261,143.0
4262,306.0
4263,335.0
4264,195.0
4265,144.0
4266,230.0
4267,224.0
4268,189.0
4269,187.0
4270,100.0
4271,180.0
4272,167.0
4273,124.0
4274,131.0
4275,259.0
4276,200.0
4277,105.0
4278,205.0
4279,140.0
4280,146.0
4281,242.0
4282,224.0
4283,233.0
4284,90.0
4285,174.0
4286,208.0
4287,87.0
4288,98.0
4289,56.0
4290,222.0
4291,271.0
4292,178.0
4293,145.0
4294,133.0
4295,103.0
4296,83.0
4297,195.0
4298,219.0
4299,180.0
4300,147.0
4301,243.0
4302,147.0
4303,236.0
4304,142.0
4305,231.0
4306,105.0
4307,157.0
4308,109.0
4309,169.0
4310,139.0
4311,167.0
4312,256.0
4313,108.0
4314,98.0
4315,133.0
4316,226.0
4317,156.0
4318,193.0
4319,201.0
4320,99.0
4321,137.0
4322,229.0
4323,184.0
4324,142.0
4325,122.0
4326,216.0
4327,95.0
4328,165.0
4329,160.0
4330,174.0
4331,167.0
4332,85.0
4333,85.0
4334,87.0
4335,84.0
4336,100.0
4337,158.0
4338,144.0
4339,273.0
4340,166.0
4341,130.0
4342,222.0
4343,105.0
4344,202.0
4345,145.0
4346,261.0
4347,213.0
4348,240.0
4349,87.0
4350,243.0
4351,117.0
4352,114.0
4353,95.0
4354,136.0
4355,133.0
4356,196.0
4357,149.0
4358,107.0
4359,239.0
4360,126.0
4361,203.0
4362,249.0
4363,115.0
4364,172.0
4365,218.0
4366,156.0
4367,233.0
4368,161.0
4369,167.0
4370,90.0
4371,105.0
4372,109.0
4373,236.0
4374,140.0
4375,150.0
4376,242.0
4377,131.0
4378,108.0
4379,227.0
4380,179.0
4381,121.0
4382,179.0
4383,157.0
4384,162.0
4385,139.0
4386,206.0
4387,137.0
4388,173.0
4389,250.0
4390,161.0
4391,132.0
4392,155.0
4393,213.0
4394,146.0
4395,147.0
4396,262.0
4397,205.0
4398,81.0
4399,125.0
4400,131.0
4401,197.0
4402,175.0
4403,80.0
4404,204.0
4405,137.0
4406,180.0
4407,154.0
4408,147.0
4409,147.0
4410,165.0
4411,200.0
4412,125.0
4413,160.0
4414,287.0
4415,139.0
4416,147.0
4417,170.0
4418,134.0
4419,95.0
4420,238.0
4421,181.0
4422,196.0
4423,239.0
4424,189.0
4425,114.0
4426,133.0
4427,180.0
4428,267.0
4429,190.0
4430,152.0
4431,231.0
4432,204.0
4433,162.0
4434,105.0
4435,162.0
4436,162.0
4437,155.0
4438,103.0
4439,175.0
4440,194.0
4441,84.0
4442,175.0
4443,152.0
4444,222.0
4445,261.0
4446,195.0
4447,241.0
4448,134.0
4449,152.0
4450,211.0
4451,198.0
4452,100.0
4453,252.0
4454,160.0
4455,170.0
4456,205.0
4457,238.0
4458,213.0
4459,137.0
4460,207.0
4461,173.0
4462,130.0
4463,190.0
4464,239.0
4465,241.0
4466,103.0
4467,284.0
4468,155.0
4469,126.0
4470,176.0
4471,156.0
4472,241.0
4473,181.0
4474,154.0
4475,224.0
4476,213.0
4477,194.0
4478,186.0
4479,135.0
4480,188.0
4481,107.0
4482,205.0
4483,133.0
4484,227.0
4485,120.0
4486,82.0
4487,124.0
4488,173.0
4489,144.0
4490,184.0
4491,201.0
4492,139.0
4493,171.0
4494,148.0
4495,178.0
4496,91.0
4497,202.0
4498,215.0
4499,144.0
4500,131.0
4501,108.0
4502,120.0
4503,118.0
4504,191.0
4505,191.0
4506,160.0
4507,142.0
4508,144.0
4509,202.0
4510,116.0
4511,146.0
4512,197.0
4513,306.0
4514,181.0
4515,146.0
4516,185.0
4517,157.0
4518,109.0
4519,128.0
4520,110.0
4521,140.0
4522,232.0
4523,183.0
4524,178.0
4525,91.0
4526,140.0
4527,167.0
4528,157.0
4529,236.0
4530,181.0
4531,160.0
4532,197.0
4533,238.0
4534,145.0
4535,84.0
4536,160.0
4537,110.0
4538,157.0
4539,234.0
4540,84.0
4541,142.0
4542,99.0
4543,217.0
4544,272.0
4545,187.0
4546,159.0
4547,74.0
4548,172.0
4549,162.0
4550,251.0
4551,255.0
4552,127.0
4553,185.0
4554,177.0
4555,139.0
4556,219.0
4557,228.0
4558,94.0
4559,239.0
4560,108.0
4561,283.0
4562,146.0
4563,123.0
4564,143.0
4565,140.0
4566,154.0
4567,181.0
4568,186.0
4569,218.0
4570,249.0
4571,149.0
4572,186.0
4573,173.0
4574,179.0
4575,162.0
4576,155.0
4577,146.0
4578,136.0
4579,273.0
4580,151.0
4581,214.0
4582,107.0
4583,162.0
4584,147.0
4585,123.0
4586,152.0
4587,193.0
4588,214.0
4589,129.0
4590,265.0
4591,148.0
4592,243.0
4593,108.0
4594,112.0
4595,103.0
4596,240.0
4597,225.0
4598,132.0
4599,233.0
4600,173.0
4601,148.0
4602,238.0
4603,218.0
4604,150.0
4605,289.0
4606,197.0
4607,204.0
4608,130.0
4609,70.0
4610,196.0
4611,160.0
4612,199.0
4613,206.0
4614,89.0
4615,189.0
4616,77.0
4617,214.0
4618,267.0
4619,268.0
4620,191.0
4621,137.0
4622,179.0
4623,246.0
4624,226.0
4625,152.0
4626,127.0
4627,106.0
4628,243.0
4629,110.0
4630,213.0
4631,179.0
4632,146.0
4633,234.0
4634,164.0
4635,153.0
4636,145.0
4637,97.0
4638,187.0
4639,149.0
4640,236.0
4641,238.0
4642,135.0
4643,204.0
4644,155.0
4645,229.0
4646,157.0
4647,236.0
4648,155.0
4649,142.0
4650,180.0
4651,98.0
4652,159.0
4653,70.0
4654,210.0
4655,276.0
4656,151.0
4657,187.0
4658,183.0
4659,137.0
4660,137.0
4661,162.0
4662,167.0
4663,144.0
4664,177.0
4665,173.0
4666,159.0
4667,233.0
4668,160.0
4669,162.0
4670,73.0
4671,158.0
4672,168.0
4673,94.0
4674,224.0
4675,141.0
4676,149.0
4677,198.0
4678,83.0
4679,125.0
4680,144.0
4681,192.0
4682,180.0
4683,146.0
4684,130.0
4685,270.0
4686,105.0
4687,105.0
4688,155.0
4689,309.0
4690,301.0
4691,224.0
4692,235.0
4693,123.0
4694,80.0
4695,110.0
4696,162.0
4697,360.0
4698,146.0
4699,239.0
4700,127.0
4701,194.0
4702,157.0
4703,134.0
4704,140.0
4705,248.0
4706,338.0
4707,95.0
4708,134.0
4709,193.0
4710,117.0
4711,141.0
4712,210.0
4713,101.0
4714,131.0
4715,244.0
4716,98.0
4717,242.0
4718,264.0
4719,131.0
4720,185.0
4721,161.0
4722,150.0
4723,190.0
4724,127.0
4725,175.0
4726,140.0
4727,129.0
4728,87.0
4729,156.0
4730,129.0
4731,148.0
4732,99.0
4733,203.0
4734,209.0
4735,169.0
4736,115.0
4737,122.0
4738,206.0
4739,106.0
4740,130.0
4741,204.0
4742,156.0
4743,90.0
4744,190.0
4745,127.0
4746,139.0
4747,155.0
4748,101.0
4749,246.0
4750,211.0
4751,156.0
4752,235.0
4753,158.0
4754,215.0
4755,261.0
4756,213.0
4757,189.0
4758,95.0
4759,162.0
4760,147.0
4761,148.0
4762,82.0
4763,154.0
4764,143.0
4765,265.0
4766,187.0
4767,282.0
4768,192.0
4769,100.0
4770,87.0
4771,240.0
4772,161.0
4773,204.0
4774,148.0
4775,257.0
4776,216.0
4777,247.0
4778,210.0
4779,212.0
4780,174.0
4781,211.0
4782,87.0
4783,248.0
4784,118.0
4785,107.0
4786,109.0
4787,79.0
4788,169.0
4789,188.0
4790,131.0
4791,103.0
4792,150.0
4793,83.0
4794,286.0
4795,172.0
4796,159.0
4797,257.0
4798,194.0
4799,175.0
4800,131.0
4801,165.0
4802,158.0
4803,134.0
4804,162.0
4805,168.0
4806,173.0
4807,196.0
4808,124.0
4809,162.0
4810,220.0
4811,277.0
4812,165.0
4813,108.0
4814,126.0
4815,137.0
4816,151.0
4817,159.0
4818,148.0
4819,172.0
4820,203.0
4821,117.0
4822,112.0
4823,174.0
4824,210.0
4825,190.0
4826,148.0
4827,187.0
4828,192.0
4829,127.0
4830,181.0
4831,146.0
4832,127.0
4833,193.0
4834,150.0
4835,206.0
4836,254.0
4837,241.0
4838,115.0
4839,179.0
4840,131.0
4841,132.0
4842,198.0
4843,128.0
4844,133.0
4845,155.0
4846,161.0
4847,130.0
4848,121.0
4849,176.0
4850,96.0
4851,120.0
4852,238.0
4853,148.0
4854,154.0
4855,163.0
4856,211.0
4857,162.0
4858,99.0
4859,153.0
4860,222.0
4861,161.0
4862,102.0
4863,191.0
4864,181.0
4865,292.0
4866,176.0
4867,127.0
4868,209.0
4869,136.0
4870,218.0
4871,165.0
4872,169.0
4873,106.0
4874,131.0
4875,240.0
4876,112.0
4877,184.0
4878,96.0
4879,217.0
4880,78.0
4881,126.0
4882,153.0
4883,141.0
4884,145.0
4885,194.0
4886,185.0
4887,183.0
4888,95.0
4889,239.0
4890,148.0
4891,138.0
4892,193.0
4893,178.0
4894,230.0
4895,165.0
4896,181.0
4897,88.0
4898,222.0
4899,71.0
4900,81.0
4901,147.0
4902,158.0
4903,228.0
4904,157.0
4905,199.0
4906,231.0
4907,169.0
4908,233.0
4909,99.0
4910,151.0
4911,112.0
4912,126.0
4913,188.0
4914,209.0
4915,118.0
4916,164.0
4917,84.0
4918,151.0
4919,163.0
4920,152.0
4921,210.0
4922,191.0
4923,148.0
4924,105.0
4925,109.0
4926,274.0
4927,199.0
4928,101.0
4929,131.0
4930,260.0
4931,157.0
4932,107.0
4933,107.0
4934,189.0
4935,112.0
4936,127.0
4937,231.0
4938,188.0
4939,170.0
4940,320.0
4941,195.0
4942,194.0
4943,144.0
4944,169.0
4945,313.0
4946,275.0
4947,158.0
4948,152.0
4949,215.0
4950,173.0
4951,74.0
4952,228.0
4953,174.0
4954,311.0
4955,168.0
4956,121.0
4957,166.0
4958,208.0
4959,197.0
4960,218.0
4961,220.0
4962,158.0
4963,116.0
4964,227.0
4965,201.0
4966,104.0
4967,136.0
4968,251.0
4969,201.0
4970,236.0
4971,84.0
4972,194.0
4973,354.0
4974,144.0
4975,188.0
4976,184.0
4977,124.0
4978,258.0
4979,177.0
4980,99.0
4981,139.0
4982,110.0
4983,293.0
4984,107.0
4985,175.0
4986,151.0
4987,204.0
4988,180.0
4989,203.0
4990,80.0
4991,110.0
4992,106.0
4993,137.0
4994,155.0
4995,157.0
4996,152.0
4997,135.0
4998,187.0
4999,193.0
5000,201.0
5001,204.0
5002,122.0
5003,129.0
5004,174.0
5005,196.0
5006,77.0
5007,116.0
5008,130.0
5009,233.0
5010,227.0
5011,152.0
5012,195.0
5013,175.0
5014,161.0
5015,183.0
5016,176.0
5017,192.0
5018,143.0
5019,166.0
5020,101.0
5021,180.0
5022,112.0
5023,110.0
5024,222.0
5025,174.0
5026,133.0
5027,209.0
5028,160.0
5029,176.0
5030,194.0
5031,148.0
5032,139.0
5033,133.0
5034,123.0
5035,94.0
5036,259.0
5037,177.0
5038,132.0
5039,231.0
5040,169.0
5041,169.0
5042,215.0
5043,194.0
5044,129.0
5045,173.0
5046,238.0
5047,197.0
5048,198.0
5049,79.0
5050,125.0
5051,133.0
5052,168.0
5053,140.0
5054,161.0
5055,148.0
5056,178.0
5057,140.0
5058,189.0
5059,181.0
5060,85.0
5061,155.0
5062,182.0
5063,244.0
5064,207.0
5065,205.0
5066,154.0
5067,152.0
5068,162.0
5069,284.0
5070,147.0
5071,257.0
5072,167.0
5073,152.0
5074,102.0
5075,148.0
5076,110.0
5077,121.0
5078,84.0
5079,133.0
5080,158.0
5081,131.0
5082,172.0
5083,160.0
5084,84.0
5085,233.0
5086,188.0
5087,171.0
5088,135.0
5089,107.0
5090,152.0
5091,80.0
5092,118.0
5093,124.0
5094,194.0
5095,94.0
5096,88.0
5097,178.0
5098,315.0
5099,177.0
5100,139.0
5101,179.0
5102,94.0
5103,112.0
5104,128.0
5105,143.0
5106,181.0
5107,199.0
5108,102.0
5109,244.0
5110,171.0
5111,98.0
5112,108.0
5113,177.0
5114,135.0
5115,178.0
5116,178.0
5117,176.0
5118,110.0
5119,162.0
5120,204.0
5121,185.0
5122,128.0
5123,153.0
5124,146.0
5125,229.0
5126,154.0
5127,209.0
5128,122.0
5129,168.0
5130,170.0
5131,180.0
5132,244.0
5133,159.0
5134,89.0
5135,237.0
5136,180.0
5137,176.0
5138,173.0
5139,205.0
5140,151.0
5141,147.0
5142,133.0
5143,108.0
5144,337.0
5145,217.0
5146,87.0
5147,140.0
5148,143.0
5149,221.0
5150,294.0
5151,119.0
5152,168.0
5153,178.0
5154,232.0
5155,104.0
5156,176.0
5157,181.0
5158,114.0
5159,259.0
5160,230.0
5161,188.0
5162,203.0
5163,154.0
5164,129.0
5165,153.0
5166,176.0
5167,146.0
5168,209.0
5169,256.0
5170,118.0
5171,103.0
5172,193.0
5173,208.0
5174,236.0
5175,145.0
5176,136.0
5177,91.0
5178,121.0
5179,125.0
5180,149.0
5181,116.0
5182,169.0
5183,147.0
5184,284.0
5185,237.0
5186,241.0
5187,125.0
5188,272.0
5189,178.0
5190,256.0
5191,179.0
5192,212.0
5193,274.0
5194,98.0
5195,139.0
5196,295.0
5197,173.0
5198,175.0
5199,158.0
5200,159.0
5201,188.0
5202,108.0
5203,144.0
5204,117.0
5205,191.0
5206,157.0
5207,138.0
5208,160.0
5209,97.0
5210,170.0
5211,138.0
5212,131.0
5213,223.0
5214,136.0
5215,110.0
5216,175.0
5217,143.0
5218,108.0
5219,120.0
5220,121.0
5221,137.0
5222,135.0
5223,184.0
5224,79.0
5225,179.0
5226,187.0
5227,245.0
5228,152.0
5229,120.0
5230,142.0
5231,217.0
5232,136.0
5233,224.0
5234,194.0
5235,105.0
5236,151.0
5237,153.0
5238,156.0
5239,87.0
5240,114.0
5241,177.0
5242,87.0
5243,195.0
5244,105.0
5245,174.0
5246,199.0
5247,191.0
5248,194.0
5249,101.0
5250,225.0
5251,125.0
5252,111.0
5253,195.0
5254,102.0
5255,290.0
5256,211.0
5257,176.0
5258,82.0
5259,140.0
5260,289.0
5261,258.0
5262,146.0
5263,124.0
5264,149.0
5265,132.0
5266,134.0
5267,127.0
5268,98.0
5269,154.0
5270,138.0
5271,125.0
5272,154.0
5273,84.0
5274,186.0
5275,210.0
5276,196.0
5277,85.0
5278,103.0
5279,217.0
5280,227.0
5281,136.0
5282,138.0
5283,151.0
5284,216.0
5285,155.0
5286,257.0
5287,177.0
5288,114.0
5289,163.0
5290,93.0
5291,156.0
5292,123.0
5293,205.0
5294,180.0
5295,131.0
5296,199.0
5297,286.0
5298,192.0
5299,173.0
5300,151.0
5301,208.0
5302,189.0
5303,223.0
5304,120.0
5305,197.0
5306,176.0
5307,143.0
5308,120.0
5309,113.0
5310,91.0
5311,214.0
5312,202.0
5313,97.0
5314,151.0
5315,87.0
5316,142.0
5317,184.0
5318,142.0
5319,172.0
5320,231.0
5321,175.0
5322,107.0
5323,293.0
5324,276.0
5325,165.0
5326,165.0
5327,119.0
5328,120.0
5329,178.0
5330,168.0
5331,140.0
5332,138.0
5333,151.0
5334,87.0
5335,176.0
5336,191.0
5337,226.0
5338,137.0
5339,181.0
5340,129.0
5341,143.0
5342,84.0
5343,233.0
5344,129.0
5345,87.0
5346,163.0
5347,130.0
5348,179.0
5349,129.0
5350,120.0
5351,271.0
5352,153.0
5353,162.0
5354,226.0
5355,110.0
5356,147.0
5357,188.0
5358,144.0
5359,175.0
5360,206.0
5361,223.0
5362,158.0
5363,197.0
5364,102.0
5365,187.0
5366,182.0
5367,118.0
5368,108.0
5369,342.0
5370,112.0
5371,151.0
5372,163.0
5373,259.0
5374,142.0
5375,194.0
5376,223.0
5377,82.0
5378,124.0
5379,166.0
5380,172.0
5381,212.0
5382,149.0
5383,267.0
5384,133.0
5385,186.0
5386,116.0
5387,162.0
5388,196.0
5389,238.0
5390,174.0
5391,175.0
5392,176.0
5393,132.0
5394,241.0
5395,148.0
5396,124.0
5397,108.0
5398,233.0
5399,141.0
5400,129.0
5401,264.0
5402,164.0
5403,94.0
5404,235.0
5405,82.0
5406,224.0
5407,236.0
5408,69.0
5409,94.0
5410,250.0
5411,89.0
5412,205.0
5413,233.0
5414,157.0
5415,124.0
5416,70.0
5417,92.0
5418,164.0
5419,163.0
5420,81.0
5421,89.0
5422,123.0
5423,86.0
5424,107.0
5425,142.0
5426,82.0
5427,111.0
5428,126.0
5429,226.0
5430,176.0
5431,157.0
5432,233.0
5433,152.0
5434,180.0
5435,121.0
5436,196.0
5437,201.0
5438,174.0
5439,115.0
5440,164.0
5441,125.0
5442,207.0
5443,252.0
5444,177.0
5445,129.0
5446,178.0
5447,183.0
5448,165.0
5449,220.0
5450,138.0
5451,252.0
5452,130.0
5453,183.0
5454,194.0
5455,252.0
5456,213.0
5457,122.0
5458,185.0
5459,193.0
5460,153.0
5461,115.0
5462,78.0
5463,130.0
5464,131.0
5465,82.0
5466,199.0
5467,127.0
5468,86.0
5469,218.0
5470,186.0
5471,150.0
5472,189.0
5473,133.0
5474,176.0
5475,220.0
5476,154.0
5477,142.0
5478,91.0
5479,91.0
5480,195.0
5481,148.0
5482,128.0
5483,175.0
5484,84.0
5485,215.0
5486,236.0
5487,184.0
5488,188.0
5489,194.0
5490,211.0
5491,154.0
5492,223.0
5493,145.0
5494,125.0
5495,177.0
5496,197.0
5497,191.0
5498,103.0
5499,194.0
5500,115.0
5501,187.0
5502,158.0
5503,183.0
5504,123.0
5505,107.0
5506,178.0
5507,78.0
5508,200.0
5509,98.0
5510,153.0
5511,178.0
5512,190.0
5513,84.0
5514,89.0
5515,171.0
5516,221.0
5517,168.0
5518,255.0
5519,129.0
5520,151.0
5521,173.0
5522,126.0
5523,220.0
5524,155.0
5525,135.0
5526,109.0
5527,76.0
5528,131.0
5529,220.0
5530,267.0
5531,124.0
5532,228.0
5533,185.0
5534,219.0
5535,194.0
5536,211.0
5537,153.0
5538,239.0
5539,136.0
5540,169.0
5541,111.0
5542,87.0
5543,128.0
5544,174.0
5545,111.0
5546,106.0
5547,179.0
5548,171.0
5549,92.0
5550,207.0
5551,133.0
5552,84.0
5553,127.0
5554,174.0
5555,177.0
5556,100.0
5557,75.0
5558,110.0
5559,82.0
5560,253.0
5561,104.0
5562,68.0
5563,207.0
5564,144.0
5565,244.0
5566,138.0
5567,104.0
5568,88.0
5569,152.0
5570,98.0
5571,109.0
5572,96.0
5573,220.0
5574,173.0
5575,156.0
5576,130.0
5577,245.0
5578,101.0
5579,212.0
5580,222.0
5581,126.0
5582,186.0
5583,151.0
5584,103.0
5585,275.0
5586,108.0
5587,95.0
5588,173.0
5589,246.0
5590,224.0
5591,114.0
5592,100.0
5593,133.0
5594,183.0
5595,173.0
5596,194.0
5597,96.0
5598,181.0
5599,172.0
5600,185.0
5601,89.0
5602,98.0
5603,158.0
5604,179.0
5605,189.0
5606,123.0
5607,218.0
5608,134.0
5609,174.0
5610,177.0
5611,153.0
5612,151.0
5613,177.0
5614,116.0
5615,125.0
5616,196.0
5617,154.0
5618,89.0
5619,152.0
5620,209.0
5621,100.0
5622,102.0
5623,96.0
5624,174.0
5625,206.0
5626,100.0
5627,215.0
5628,189.0
5629,182.0
5630,206.0
5631,205.0
5632,83.0
5633,200.0
5634,139.0
5635,218.0
5636,136.0
5637,116.0
5638,167.0
5639,91.0
5640,170.0
5641,130.0
5642,137.0
5643,131.0
5644,239.0
5645,88.0
5646,149.0
5647,168.0
5648,98.0
5649,134.0
5650,243.0
5651,68.0
5652,142.0
5653,84.0
5654,92.0
5655,153.0
5656,194.0
5657,166.0
5658,87.0
5659,120.0
5660,120.0
5661,180.0
5662,113.0
5663,169.0
5664,225.0
5665,151.0
5666,201.0
5667,182.0
5668,121.0
5669,197.0
5670,116.0
5671,96.0
5672,178.0
5673,171.0
5674,116.0
5675,295.0
5676,101.0
5677,146.0
5678,166.0
5679,86.0
5680,131.0
5681,113.0
5682,137.0
5683,184.0
5684,190.0
5685,216.0
5686,218.0
5687,218.0
5688,146.0
5689,196.0
5690,157.0
5691,135.0
5692,184.0
5693,105.0
5694,235.0
5695,183.0
5696,174.0
5697,266.0
5698,88.0
5699,119.0
5700,121.0
5701,177.0
5702,155.0
5703,155.0
5704,220.0
5705,150.0
5706,171.0
5707,160.0
5708,268.0
5709,206.0
5710,120.0
5711,144.0
5712,129.0
5713,97.0
5714,127.0
5715,157.0
5716,118.0
5717,122.0
5718,159.0
5719,139.0
5720,77.0
5721,151.0
5722,142.0
5723,192.0
5724,138.0
5725,154.0
5726,130.0
5727,183.0
5728,225.0
5729,167.0
5730,90.0
5731,201.0
5732,254.0
5733,211.0
5734,91.0
5735,236.0
5736,159.0
5737,103.0
5738,116.0
5739,133.0
5740,85.0
5741,144.0
5742,102.0
5743,148.0
5744,193.0
5745,136.0
5746,110.0
5747,148.0
5748,103.0
5749,200.0
5750,176.0
5751,203.0
5752,89.0
5753,146.0
5754,153.0
5755,174.0
5756,176.0
5757,114.0
5758,118.0
5759,178.0
5760,262.0
5761,151.0
5762,98.0
5763,144.0
5764,161.0
5765,73.0
5766,147.0
5767,108.0
5768,218.0
5769,220.0
5770,91.0
5771,146.0
5772,172.0
5773,141.0
5774,106.0
5775,91.0
5776,152.0
5777,131.0
5778,180.0
5779,68.0
5780,139.0
5781,192.0
5782,163.0
5783,174.0
5784,140.0
5785,152.0
5786,199.0
5787,130.0
5788,181.0
5789,110.0
5790,128.0
5791,91.0
5792,275.0
5793,119.0
5794,163.0
5795,105.0
5796,145.0
5797,176.0
5798,162.0
5799,245.0
5800,155.0
5801,171.0
5802,224.0
5803,107.0
5804,144.0
5805,219.0
5806,110.0
5807,160.0
5808,138.0
5809,150.0
5810,68.0
5811,155.0
5812,221.0
5813,271.0
5814,185.0
5815,73.0
5816,165.0
5817,171.0
5818,179.0
5819,112.0
5820,144.0
5821,124.0
5822,216.0
5823,160.0
5824,194.0
5825,197.0
5826,90.0
5827,200.0
5828,199.0
5829,147.0
5830,87.0
5831,136.0
5832,182.0
5833,125.0
5834,137.0
5835,104.0
5836,170.0
5837,204.0
5838,129.0
5839,98.0
5840,158.0
5841,87.0
5842,133.0
5843,157.0
5844,217.0
5845,97.0
5846,175.0
5847,158.0
5848,191.0
5849,114.0
5850,149.0
5851,112.0
5852,136.0
5853,143.0
5854,96.0
5855,196.0
5856,211.0
5857,182.0
5858,119.0
5859,128.0
5860,148.0
5861,150.0
5862,152.0
5863,105.0
5864,162.0
5865,138.0
5866,80.0
5867,138.0
5868,127.0
5869,131.0
5870,199.0
5871,220.0
5872,93.0
5873,170.0
5874,218.0
5875,80.0
5876,206.0
5877,242.0
5878,151.0
5879,154.0
5880,125.0
5881,185.0
5882,203.0
5883,142.0
5884,115.0
5885,136.0
5886,151.0
5887,123.0
5888,113.0
5889,106.0
5890,199.0
5891,205.0
5892,195.0
5893,202.0
5894,136.0
5895,136.0
5896,114.0
5897,185.0
5898,220.0
5899,150.0
5900,103.0
5901,150.0
5902,117.0
5903,197.0
5904,215.0
5905,110.0
5906,119.0
5907,230.0
5908,158.0
5909,142.0
5910,137.0
5911,128.0
5912,135.0
5913,149.0
5914,131.0
5915,75.0
5916,202.0
5917,129.0
5918,145.0
5919,130.0
5920,158.0
5921,93.0
5922,152.0
5923,206.0
5924,167.0
5925,125.0
5926,166.0
5927,178.0
5928,81.0
5929,198.0
5930,149.0
5931,157.0
5932,95.0
5933,86.0
5934,205.0
5935,126.0
5936,147.0
5937,115.0
5938,70.0
5939,195.0
5940,146.0
5941,168.0
5942,98.0
5943,187.0
5944,187.0
5945,132.0
5946,97.0
5947,154.0
5948,110.0
5949,153.0
5950,157.0
5951,175.0
5952,125.0
5953,141.0
5954,211.0
5955,131.0
5956,164.0
5957,141.0
5958,97.0
5959,161.0
5960,114.0
5961,151.0
5962,149.0
5963,178.0
5964,208.0
5965,162.0
5966,139.0
5967,273.0
5968,231.0
5969,169.0
5970,176.0
5971,171.0
5972,195.0
5973,92.0
5974,186.0
5975,125.0
5976,209.0
5977,159.0
5978,200.0
5979,94.0
5980,177.0
5981,139.0
5982,138.0
5983,192.0
5984,126.0
5985,223.0
5986,99.0
5987,120.0
5988,120.0
5989,176.0
5990,131.0
5991,93.0
5992,80.0
5993,81.0
5994,133.0
5995,143.0
5996,88.0
5997,136.0
5998,108.0
5999,192.0
6000,129.0
6001,234.0
6002,227.0
6003,315.0
6004,179.0
6005,170.0
6006,111.0
6007,182.0
6008,165.0
6009,86.0
6010,123.0
6011,120.0
6012,138.0
6013,147.0
6014,82.0
6015,131.0
6016,196.0
6017,88.0
6018,157.0
6019,92.0
6020,164.0
6021,125.0
6022,82.0
6023,127.0
6024,131.0
6025,179.0
6026,178.0
6027,175.0
6028,143.0
6029,138.0
6030,66.0
6031,181.0
6032,85.0
6033,259.0
6034,200.0
6035,107.0
6036,98.0
6037,211.0
6038,101.0
6039,129.0
6040,238.0
6041,157.0
6042,177.0
6043,266.0
6044,163.0
6045,170.0
6046,153.0
6047,128.0
6048,122.0
6049,275.0
6050,121.0
6051,85.0
6052,100.0
6053,148.0
6054,149.0
6055,125.0
6056,183.0
6057,302.0
6058,128.0
6059,133.0
6060,99.0
6061,119.0
6062,175.0
6063,146.0
6064,185.0
6065,100.0
6066,123.0
6067,106.0
6068,150.0
6069,221.0
6070,175.0
6071,84.0
6072,197.0
6073,85.0
6074,130.0
6075,150.0
6076,113.0
6077,189.0
6078,112.0
6079,91.0
6080,73.0
6081,188.0
6082,197.0
6083,89.0
6084,110.0
6085,130.0
6086,89.0
6087,128.0
6088,225.0
6089,238.0
6090,201.0
6091,130.0
6092,144.0
6093,227.0
6094,123.0
6095,177.0
6096,138.0
6097,117.0
6098,72.0
6099,110.0
6100,178.0
6101,94.0
6102,206.0
6103,199.0
6104,121.0
6105,120.0
6106,115.0
6107,203.0
6108,122.0
6109,136.0
6110,160.0
6111,143.0
6112,240.0
6113,122.0
6114,142.0
6115,205.0
6116,114.0
6117,152.0
6118,160.0
6119,239.0
6120,247.0
6121,199.0
6122,162.0
6123,148.0
6124,118.0
6125,86.0
6126,128.0
6127,136.0
6128,134.0
6129,152.0
6130,191.0
6131,159.0
6132,87.0
6133,208.0
6134,178.0
6135,115.0
