Episode,Distance
6134,120.0
6135,136.0
6136,92.0
6137,120.0
6138,99.0
6139,75.0
6140,39.0
6141,99.0
6142,39.0
6143,79.0
6144,77.0
6145,117.0
6146,99.0
6147,92.0
6148,92.0
6149,99.0
6150,99.0
6151,99.0
6152,92.0
6153,39.0
6154,99.0
6155,75.0
6156,99.0
6157,99.0
6158,99.0
6159,92.0
6160,99.0
6161,99.0
6162,75.0
6163,75.0
6164,92.0
6165,99.0
6166,75.0
6167,94.0
6168,94.0
6169,39.0
6170,92.0
6171,75.0
6172,75.0
6173,56.0
6174,58.0
6175,99.0
6176,99.0
6177,92.0
6178,75.0
6179,99.0
6180,94.0
6181,77.0
6182,39.0
6183,56.0
6184,99.0
6185,58.0
6186,75.0
6187,58.0
6188,113.0
6189,94.0
6190,92.0
6191,56.0
6192,39.0
6193,92.0
6194,99.0
6195,94.0
6196,92.0
6197,75.0
6198,58.0
6199,75.0
6200,99.0
6201,56.0
6202,94.0
6203,77.0
6204,79.0
6205,58.0
6206,75.0
6207,79.0
6208,77.0
6209,99.0
6210,58.0
6211,56.0
6212,99.0
6213,108.0
6214,99.0
6215,39.0
6216,56.0
6217,75.0
6218,120.0
6219,77.0
6220,99.0
6221,75.0
6222,56.0
6223,79.0
6224,56.0
6225,58.0
6226,92.0
6227,99.0
6228,77.0
6229,99.0
6230,75.0
6231,99.0
6232,152.0
6233,75.0
6234,58.0
6235,56.0
6236,99.0
6237,150.0
6238,75.0
6239,94.0
6240,39.0
6241,77.0
6242,99.0
6243,75.0
6244,39.0
6245,79.0
6246,92.0
6247,94.0
6248,92.0
6249,77.0
6250,77.0
6251,99.0
6252,92.0
6253,79.0
6254,79.0
6255,99.0
6256,99.0
6257,75.0
6258,92.0
6259,56.0
6260,120.0
6261,75.0
6262,79.0
6263,97.0
6264,79.0
6265,120.0
6266,99.0
6267,92.0
6268,92.0
6269,56.0
6270,99.0
6271,94.0
6272,92.0
6273,58.0
6274,99.0
6275,75.0
6276,97.0
6277,79.0
6278,99.0
6279,99.0
6280,39.0
6281,99.0
6282,77.0
6283,79.0
6284,39.0
6285,77.0
6286,58.0
6287,99.0
6288,106.0
6289,99.0
6290,39.0
6291,97.0
6292,99.0
6293,39.0
6294,92.0
6295,99.0
6296,99.0
6297,56.0
6298,99.0
6299,92.0
6300,120.0
6301,117.0
6302,39.0
6303,79.0
6304,99.0
6305,39.0
6306,97.0
6307,58.0
6308,92.0
6309,99.0
6310,56.0
6311,94.0
6312,150.0
6313,99.0
6314,39.0
6315,75.0
6316,58.0
6317,150.0
6318,92.0
6319,79.0
6320,75.0
6321,94.0
6322,39.0
6323,77.0
6324,75.0
6325,99.0
6326,56.0
6327,94.0
6328,136.0
6329,99.0
6330,39.0
6331,120.0
6332,92.0
6333,77.0
6334,99.0
6335,92.0
6336,39.0
6337,99.0
6338,39.0
6339,79.0
6340,79.0
6341,75.0
6342,77.0
6343,79.0
6344,56.0
6345,79.0
6346,77.0
6347,92.0
6348,99.0
6349,99.0
6350,150.0
6351,75.0
6352,99.0
6353,39.0
6354,101.0
6355,56.0
6356,92.0
6357,58.0
6358,99.0
6359,101.0
6360,99.0
6361,99.0
6362,92.0
6363,99.0
6364,99.0
6365,39.0
6366,99.0
6367,56.0
6368,39.0
6369,77.0
6370,99.0
6371,75.0
6372,58.0
6373,77.0
6374,99.0
6375,39.0
6376,92.0
6377,99.0
6378,99.0
6379,99.0
6380,99.0
6381,99.0
6382,92.0
6383,75.0
6384,95.0
6385,39.0
6386,56.0
6387,120.0
6388,92.0
6389,150.0
6390,97.0
6391,94.0
6392,94.0
6393,75.0
6394,92.0
6395,79.0
6396,101.0
6397,92.0
6398,99.0
6399,97.0
6400,56.0
6401,150.0
6402,56.0
6403,150.0
6404,79.0
6405,120.0
6406,75.0
6407,58.0
6408,79.0
6409,75.0
6410,99.0
6411,97.0
6412,99.0
6413,99.0
6414,92.0
6415,75.0
6416,99.0
6417,99.0
6418,75.0
6419,99.0
6420,75.0
6421,75.0
6422,94.0
6423,75.0
6424,92.0
6425,75.0
6426,58.0
6427,99.0
6428,56.0
6429,92.0
6430,58.0
6431,79.0
6432,39.0
6433,94.0
6434,99.0
6435,39.0
6436,56.0
6437,92.0
6438,79.0
6439,99.0
6440,99.0
6441,77.0
6442,77.0
6443,94.0
6444,39.0
6445,94.0
6446,99.0
6447,75.0
6448,75.0
6449,94.0
6450,99.0
6451,39.0
6452,92.0
6453,150.0
6454,56.0
6455,92.0
6456,75.0
6457,97.0
6458,79.0
6459,58.0
6460,92.0
6461,99.0
6462,102.0
6463,77.0
6464,99.0
6465,99.0
6466,94.0
6467,92.0
6468,77.0
6469,99.0
6470,99.0
6471,39.0
6472,94.0
6473,39.0
6474,92.0
6475,79.0
6476,56.0
6477,79.0
6478,94.0
6479,75.0
6480,150.0
6481,77.0
6482,99.0
6483,99.0
6484,75.0
6485,99.0
6486,92.0
6487,92.0
6488,58.0
6489,39.0
6490,97.0
6491,99.0
6492,79.0
6493,39.0
6494,94.0
6495,97.0
6496,79.0
6497,99.0
6498,99.0
6499,79.0
6500,77.0
6501,56.0
6502,120.0
6503,97.0
6504,99.0
6505,79.0
6506,39.0
6507,79.0
6508,99.0
6509,39.0
6510,92.0
6511,99.0
6512,92.0
6513,75.0
6514,99.0
6515,75.0
6516,56.0
6517,92.0
6518,56.0
6519,79.0
6520,79.0
6521,101.0
6522,92.0
6523,120.0
6524,99.0
6525,77.0
6526,39.0
6527,92.0
6528,99.0
6529,92.0
6530,97.0
6531,79.0
6532,79.0
6533,92.0
6534,79.0
6535,99.0
6536,39.0
6537,99.0
6538,92.0
6539,79.0
6540,79.0
6541,56.0
6542,56.0
6543,120.0
6544,77.0
6545,150.0
6546,92.0
6547,99.0
6548,97.0
6549,150.0
6550,79.0
6551,99.0
6552,99.0
6553,75.0
6554,75.0
6555,39.0
6556,99.0
6557,92.0
6558,39.0
6559,99.0
6560,99.0
6561,77.0
6562,99.0
6563,92.0
6564,75.0
6565,120.0
6566,79.0
6567,99.0
6568,77.0
6569,94.0
6570,56.0
6571,75.0
6572,77.0
6573,150.0
6574,99.0
6575,99.0
6576,99.0
6577,99.0
6578,75.0
6579,75.0
6580,58.0
6581,39.0
6582,97.0
6583,79.0
6584,94.0
6585,79.0
6586,99.0
6587,39.0
6588,39.0
6589,79.0
6590,92.0
6591,120.0
6592,99.0
6593,75.0
6594,39.0
6595,97.0
6596,97.0
6597,58.0
6598,79.0
6599,58.0
6600,77.0
6601,99.0
6602,56.0
6603,58.0
6604,99.0
6605,97.0
6606,92.0
6607,99.0
6608,92.0
6609,99.0
6610,99.0
6611,92.0
6612,120.0
6613,39.0
6614,75.0
6615,39.0
6616,99.0
6617,99.0
6618,75.0
6619,99.0
6620,39.0
6621,56.0
6622,39.0
6623,94.0
6624,79.0
6625,99.0
6626,39.0
6627,39.0
6628,99.0
6629,92.0
6630,94.0
6631,94.0
6632,99.0
6633,75.0
6634,39.0
6635,97.0
6636,94.0
6637,94.0
6638,77.0
6639,92.0
6640,39.0
6641,99.0
6642,99.0
6643,99.0
6644,39.0
6645,92.0
6646,99.0
6647,92.0
6648,92.0
6649,56.0
6650,58.0
6651,94.0
6652,94.0
6653,94.0
6654,97.0
6655,99.0
6656,99.0
6657,75.0
6658,39.0
6659,58.0
6660,39.0
6661,56.0
6662,58.0
6663,97.0
6664,92.0
6665,94.0
6666,99.0
6667,75.0
6668,79.0
6669,92.0
6670,99.0
6671,92.0
6672,120.0
6673,77.0
6674,94.0
6675,92.0
6676,79.0
6677,99.0
6678,56.0
6679,92.0
6680,147.0
6681,99.0
6682,79.0
6683,92.0
6684,39.0
6685,99.0
6686,92.0
6687,92.0
6688,77.0
6689,58.0
6690,120.0
6691,97.0
6692,99.0
6693,56.0
6694,79.0
6695,99.0
6696,94.0
6697,99.0
6698,97.0
6699,39.0
6700,79.0
6701,39.0
6702,39.0
6703,56.0
6704,92.0
6705,99.0
6706,99.0
6707,39.0
6708,99.0
6709,92.0
6710,75.0
6711,94.0
6712,94.0
6713,94.0
6714,97.0
6715,58.0
6716,92.0
6717,39.0
6718,97.0
6719,56.0
6720,101.0
6721,79.0
6722,58.0
6723,79.0
6724,75.0
6725,75.0
6726,97.0
6727,79.0
6728,99.0
6729,39.0
6730,39.0
6731,79.0
6732,75.0
6733,99.0
6734,58.0
6735,97.0
6736,92.0
6737,92.0
6738,99.0
6739,79.0
6740,77.0
6741,99.0
6742,56.0
6743,75.0
6744,150.0
6745,120.0
6746,120.0
6747,99.0
6748,99.0
6749,77.0
6750,39.0
6751,75.0
6752,94.0
6753,99.0
6754,150.0
6755,39.0
6756,99.0
6757,92.0
6758,79.0
6759,94.0
6760,97.0
6761,56.0
6762,56.0
6763,39.0
6764,150.0
6765,97.0
6766,94.0
6767,79.0
6768,99.0
6769,79.0
6770,92.0
6771,75.0
6772,56.0
6773,99.0
6774,75.0
6775,99.0
6776,120.0
6777,99.0
6778,99.0
6779,99.0
6780,39.0
6781,39.0
6782,75.0
6783,99.0
6784,75.0
6785,39.0
6786,92.0
6787,99.0
6788,99.0
6789,39.0
6790,75.0
6791,58.0
6792,75.0
6793,97.0
6794,56.0
6795,58.0
6796,79.0
6797,106.0
6798,77.0
6799,92.0
6800,99.0
6801,92.0
6802,92.0
6803,150.0
6804,77.0
6805,99.0
6806,92.0
6807,99.0
6808,79.0
6809,99.0
6810,92.0
6811,56.0
6812,94.0
6813,99.0
6814,92.0
6815,79.0
6816,99.0
6817,58.0
6818,99.0
6819,77.0
6820,99.0
6821,39.0
6822,99.0
6823,39.0
6824,79.0
6825,92.0
6826,97.0
6827,94.0
6828,99.0
6829,99.0
6830,56.0
6831,79.0
6832,99.0
6833,39.0
6834,94.0
6835,39.0
6836,75.0
6837,39.0
6838,99.0
6839,94.0
6840,99.0
6841,77.0
6842,75.0
6843,92.0
6844,94.0
6845,56.0
6846,99.0
6847,97.0
6848,79.0
6849,120.0
6850,39.0
6851,120.0
6852,99.0
6853,56.0
6854,39.0
6855,94.0
6856,77.0
6857,39.0
6858,99.0
6859,99.0
6860,39.0
6861,56.0
6862,39.0
6863,150.0
6864,97.0
6865,92.0
6866,120.0
6867,77.0
6868,99.0
6869,56.0
6870,79.0
6871,92.0
6872,99.0
6873,99.0
6874,79.0
6875,99.0
6876,77.0
6877,58.0
6878,99.0
6879,92.0
6880,94.0
6881,99.0
6882,99.0
6883,79.0
6884,99.0
6885,75.0
6886,39.0
6887,39.0
6888,39.0
6889,99.0
6890,58.0
6891,75.0
6892,92.0
6893,94.0
6894,97.0
6895,79.0
6896,92.0
6897,99.0
6898,77.0
6899,79.0
6900,56.0
6901,75.0
6902,92.0
6903,99.0
6904,99.0
6905,92.0
6906,79.0
6907,79.0
6908,99.0
6909,120.0
6910,39.0
6911,79.0
6912,99.0
6913,77.0
6914,97.0
6915,77.0
6916,120.0
6917,75.0
6918,39.0
6919,99.0
6920,92.0
6921,92.0
6922,94.0
6923,92.0
6924,56.0
6925,92.0
6926,99.0
6927,79.0
6928,79.0
6929,99.0
6930,99.0
6931,92.0
6932,92.0
6933,39.0
6934,79.0
6935,99.0
6936,103.0
6937,150.0
6938,75.0
6939,79.0
6940,39.0
6941,77.0
6942,97.0
6943,56.0
6944,120.0
6945,94.0
6946,97.0
6947,150.0
6948,99.0
6949,77.0
6950,79.0
6951,99.0
6952,99.0
6953,99.0
6954,39.0
6955,92.0
6956,92.0
6957,75.0
6958,99.0
6959,94.0
6960,117.0
6961,75.0
6962,56.0
6963,99.0
6964,75.0
6965,99.0
6966,99.0
6967,39.0
6968,39.0
6969,77.0
6970,97.0
6971,79.0
6972,39.0
6973,79.0
6974,56.0
6975,79.0
6976,99.0
6977,39.0
6978,79.0
6979,150.0
6980,99.0
6981,77.0
6982,53.0
6983,75.0
6984,77.0
6985,99.0
6986,94.0
6987,99.0
6988,39.0
6989,58.0
6990,75.0
6991,56.0
6992,79.0
6993,101.0
6994,75.0
6995,99.0
6996,79.0
6997,39.0
6998,39.0
6999,99.0
7000,56.0
7001,99.0
7002,94.0
7003,99.0
7004,97.0
7005,75.0
7006,77.0
7007,75.0
7008,58.0
7009,58.0
7010,99.0
7011,75.0
7012,99.0
7013,39.0
7014,99.0
7015,92.0
7016,99.0
7017,75.0
7018,99.0
7019,94.0
7020,75.0
7021,75.0
7022,79.0
7023,56.0
7024,79.0
7025,99.0
7026,75.0
7027,99.0
7028,101.0
7029,77.0
7030,99.0
7031,75.0
7032,99.0
7033,79.0
7034,39.0
7035,92.0
7036,39.0
7037,92.0
7038,75.0
7039,94.0
7040,79.0
7041,79.0
7042,75.0
7043,99.0
7044,56.0
7045,56.0
7046,79.0
7047,77.0
7048,58.0
7049,97.0
7050,99.0
7051,150.0
7052,92.0
7053,77.0
7054,79.0
7055,99.0
7056,79.0
7057,39.0
7058,56.0
7059,92.0
7060,58.0
7061,75.0
7062,77.0
7063,99.0
7064,150.0
7065,99.0
7066,56.0
7067,97.0
7068,92.0
7069,99.0
7070,94.0
7071,99.0
7072,75.0
7073,99.0
7074,99.0
7075,75.0
7076,99.0
7077,39.0
7078,92.0
7079,99.0
7080,79.0
7081,77.0
7082,58.0
7083,75.0
7084,39.0
7085,56.0
7086,94.0
7087,94.0
7088,39.0
7089,99.0
7090,75.0
7091,77.0
7092,99.0
7093,94.0
7094,56.0
7095,92.0
7096,58.0
7097,92.0
7098,58.0
7099,92.0
7100,92.0
7101,79.0
7102,79.0
7103,77.0
7104,56.0
7105,79.0
7106,99.0
7107,120.0
7108,92.0
7109,77.0
7110,79.0
7111,92.0
7112,99.0
7113,79.0
7114,99.0
7115,39.0
7116,97.0
7117,120.0
7118,77.0
7119,99.0
7120,39.0
7121,99.0
7122,75.0
7123,150.0
7124,79.0
7125,150.0
7126,56.0
7127,92.0
7128,79.0
7129,120.0
7130,75.0
7131,79.0
7132,56.0
7133,77.0
7134,92.0
7135,99.0
7136,99.0
7137,92.0
7138,97.0
7139,79.0
7140,75.0
7141,97.0
7142,79.0
7143,79.0
7144,120.0
7145,92.0
7146,99.0
7147,75.0
7148,79.0
7149,75.0
7150,150.0
7151,75.0
7152,99.0
7153,75.0
7154,79.0
7155,75.0
7156,79.0
7157,99.0
7158,77.0
7159,75.0
7160,99.0
7161,75.0
7162,99.0
7163,77.0
7164,79.0
7165,99.0
7166,77.0
7167,92.0
7168,120.0
7169,39.0
7170,99.0
7171,79.0
7172,75.0
7173,77.0
7174,99.0
7175,58.0
7176,56.0
7177,39.0
7178,75.0
7179,99.0
7180,56.0
7181,150.0
7182,75.0
7183,39.0
7184,150.0
7185,77.0
7186,94.0
7187,97.0
7188,99.0
7189,94.0
7190,99.0
7191,94.0
7192,92.0
7193,75.0
7194,75.0
7195,99.0
7196,75.0
7197,99.0
7198,39.0
7199,56.0
7200,79.0
7201,94.0
7202,39.0
7203,99.0
7204,39.0
7205,101.0
7206,79.0
7207,94.0
7208,56.0
7209,99.0
7210,99.0
7211,39.0
7212,75.0
7213,99.0
7214,77.0
7215,94.0
7216,75.0
7217,120.0
7218,75.0
7219,77.0
7220,99.0
7221,92.0
7222,92.0
7223,79.0
7224,99.0
7225,99.0
7226,99.0
7227,75.0
7228,75.0
7229,94.0
7230,39.0
7231,92.0
7232,79.0
7233,77.0
7234,58.0
7235,150.0
7236,92.0
7237,75.0
7238,77.0
7239,99.0
7240,56.0
7241,92.0
7242,150.0
7243,99.0
7244,99.0
7245,94.0
7246,75.0
7247,75.0
7248,101.0
7249,99.0
7250,92.0
7251,39.0
7252,94.0
7253,79.0
7254,97.0
7255,56.0
7256,99.0
7257,77.0
7258,79.0
7259,75.0
7260,94.0
7261,99.0
7262,92.0
7263,39.0
7264,75.0
7265,99.0
7266,150.0
7267,75.0
7268,92.0
7269,58.0
7270,99.0
7271,56.0
7272,79.0
7273,58.0
7274,99.0
7275,56.0
7276,77.0
7277,99.0
7278,120.0
7279,101.0
7280,77.0
7281,99.0
7282,39.0
7283,94.0
7284,75.0
7285,99.0
7286,75.0
7287,39.0
7288,99.0
7289,94.0
7290,99.0
7291,75.0
7292,56.0
7293,92.0
7294,79.0
7295,99.0
7296,77.0
7297,79.0
7298,39.0
7299,79.0
7300,77.0
7301,75.0
7302,120.0
7303,99.0
7304,99.0
7305,39.0
7306,94.0
7307,75.0
7308,77.0
7309,39.0
7310,94.0
7311,94.0
7312,99.0
7313,39.0
7314,99.0
7315,39.0
7316,148.0
7317,77.0
7318,99.0
7319,79.0
7320,150.0
7321,79.0
7322,77.0
7323,99.0
7324,99.0
7325,39.0
7326,75.0
7327,39.0
7328,75.0
7329,58.0
7330,77.0
7331,94.0
7332,92.0
7333,56.0
7334,99.0
7335,99.0
7336,94.0
7337,92.0
7338,75.0
7339,150.0
7340,92.0
7341,77.0
7342,99.0
7343,94.0
7344,75.0
7345,99.0
7346,75.0
7347,39.0
7348,56.0
7349,56.0
7350,99.0
7351,92.0
7352,99.0
7353,150.0
7354,92.0
7355,79.0
7356,94.0
7357,75.0
7358,123.0
7359,75.0
7360,94.0
7361,58.0
7362,56.0
7363,92.0
7364,79.0
7365,99.0
7366,92.0
7367,77.0
7368,99.0
7369,92.0
7370,94.0
7371,120.0
7372,75.0
7373,79.0
7374,77.0
7375,92.0
7376,79.0
7377,99.0
7378,79.0
7379,39.0
7380,77.0
7381,77.0
7382,92.0
7383,77.0
7384,99.0
7385,99.0
7386,99.0
7387,99.0
7388,79.0
7389,99.0
7390,39.0
7391,56.0
7392,75.0
7393,99.0
7394,39.0
7395,79.0
7396,79.0
7397,39.0
7398,77.0
7399,77.0
7400,99.0
7401,75.0
7402,99.0
7403,75.0
7404,99.0
7405,120.0
7406,99.0
7407,77.0
7408,99.0
7409,99.0
7410,79.0
7411,75.0
7412,99.0
7413,39.0
7414,79.0
7415,75.0
7416,75.0
7417,39.0
7418,56.0
7419,77.0
7420,92.0
7421,94.0
7422,77.0
7423,79.0
7424,99.0
7425,97.0
7426,92.0
7427,99.0
7428,79.0
7429,120.0
7430,100.0
7431,58.0
7432,94.0
7433,99.0
7434,75.0
7435,92.0
7436,79.0
7437,99.0
7438,77.0
7439,56.0
7440,101.0
7441,150.0
7442,99.0
7443,92.0
7444,56.0
7445,99.0
7446,92.0
7447,92.0
7448,99.0
7449,99.0
7450,99.0
7451,39.0
7452,99.0
7453,150.0
7454,92.0
7455,75.0
7456,79.0
7457,75.0
7458,92.0
7459,77.0
7460,58.0
7461,56.0
7462,99.0
7463,77.0
7464,99.0
7465,79.0
7466,79.0
7467,79.0
7468,120.0
7469,39.0
7470,75.0
7471,58.0
7472,56.0
7473,97.0
7474,75.0
7475,120.0
7476,99.0
7477,97.0
7478,92.0
7479,92.0
7480,99.0
7481,99.0
7482,99.0
7483,39.0
7484,79.0
7485,75.0
7486,58.0
7487,99.0
7488,75.0
7489,56.0
7490,99.0
7491,92.0
7492,39.0
7493,56.0
7494,79.0
7495,79.0
7496,79.0
7497,99.0
7498,75.0
7499,120.0
7500,79.0
7501,75.0
7502,97.0
7503,77.0
7504,97.0
7505,99.0
7506,150.0
7507,99.0
7508,58.0
7509,99.0
7510,56.0
7511,99.0
7512,39.0
7513,39.0
7514,92.0
7515,58.0
7516,99.0
7517,75.0
7518,77.0
7519,79.0
7520,56.0
7521,99.0
7522,99.0
7523,101.0
7524,75.0
7525,99.0
7526,39.0
7527,99.0
7528,79.0
7529,75.0
7530,39.0
7531,39.0
7532,99.0
7533,75.0
7534,58.0
7535,77.0
7536,92.0
7537,56.0
7538,99.0
7539,150.0
7540,58.0
7541,92.0
7542,56.0
7543,58.0
7544,99.0
7545,79.0
7546,75.0
7547,39.0
7548,117.0
7549,99.0
7550,99.0
7551,39.0
7552,75.0
7553,99.0
7554,99.0
7555,150.0
7556,56.0
7557,92.0
7558,120.0
7559,92.0
7560,77.0
7561,120.0
7562,77.0
7563,56.0
7564,97.0
7565,58.0
7566,56.0
7567,92.0
7568,94.0
7569,99.0
7570,99.0
7571,99.0
7572,99.0
7573,39.0
7574,99.0
7575,56.0
7576,150.0
7577,77.0
7578,39.0
7579,39.0
7580,92.0
7581,79.0
7582,56.0
7583,99.0
7584,92.0
7585,79.0
7586,99.0
7587,79.0
7588,92.0
7589,99.0
7590,56.0
7591,150.0
7592,99.0
7593,97.0
7594,99.0
7595,99.0
7596,75.0
7597,99.0
7598,39.0
7599,99.0
7600,97.0
7601,39.0
7602,92.0
7603,79.0
7604,58.0
7605,94.0
7606,75.0
7607,97.0
7608,94.0
7609,79.0
7610,39.0
7611,92.0
7612,77.0
7613,56.0
7614,150.0
7615,58.0
7616,99.0
7617,92.0
7618,120.0
7619,99.0
7620,56.0
7621,99.0
7622,77.0
7623,97.0
7624,99.0
7625,92.0
7626,94.0
7627,99.0
7628,92.0
7629,79.0
7630,75.0
7631,39.0
7632,99.0
7633,75.0
7634,99.0
7635,77.0
7636,99.0
7637,75.0
7638,99.0
7639,94.0
7640,39.0
7641,99.0
7642,99.0
7643,75.0
7644,56.0
7645,94.0
7646,99.0
7647,39.0
7648,92.0
7649,58.0
7650,92.0
7651,92.0
7652,79.0
7653,92.0
7654,94.0
7655,99.0
7656,99.0
7657,92.0
7658,75.0
7659,39.0
7660,58.0
7661,99.0
7662,92.0
7663,92.0
7664,56.0
7665,79.0
7666,94.0
7667,75.0
7668,94.0
7669,77.0
7670,94.0
7671,75.0
7672,79.0
7673,39.0
7674,39.0
7675,79.0
7676,99.0
7677,77.0
7678,99.0
7679,92.0
7680,39.0
7681,99.0
7682,120.0
7683,77.0
7684,77.0
7685,94.0
7686,99.0
7687,77.0
7688,39.0
7689,99.0
7690,94.0
7691,92.0
7692,99.0
7693,99.0
7694,79.0
7695,92.0
7696,99.0
7697,99.0
7698,39.0
7699,94.0
7700,39.0
7701,39.0
7702,77.0
7703,77.0
7704,92.0
7705,117.0
7706,92.0
7707,120.0
7708,92.0
7709,99.0
7710,79.0
7711,79.0
7712,79.0
7713,79.0
7714,39.0
7715,92.0
7716,79.0
7717,99.0
7718,99.0
7719,75.0
7720,77.0
7721,77.0
7722,79.0
7723,99.0
7724,77.0
7725,99.0
7726,92.0
7727,75.0
7728,99.0
7729,79.0
7730,75.0
7731,56.0
7732,99.0
7733,120.0
7734,39.0
7735,99.0
7736,94.0
7737,75.0
7738,92.0
7739,99.0
7740,75.0
7741,79.0
7742,79.0
7743,75.0
7744,75.0
7745,94.0
7746,39.0
7747,79.0
7748,39.0
7749,77.0
7750,99.0
7751,77.0
7752,92.0
7753,120.0
7754,99.0
7755,99.0
7756,92.0
7757,75.0
7758,39.0
7759,58.0
7760,94.0
7761,77.0
7762,39.0
7763,92.0
7764,79.0
7765,77.0
7766,77.0
7767,79.0
7768,92.0
7769,56.0
7770,92.0
7771,79.0
7772,99.0
7773,92.0
7774,79.0
7775,120.0
7776,97.0
7777,92.0
7778,79.0
7779,99.0
7780,101.0
7781,92.0
7782,92.0
7783,79.0
7784,99.0
7785,79.0
7786,99.0
7787,75.0
7788,39.0
7789,56.0
7790,77.0
7791,99.0
7792,79.0
7793,120.0
7794,99.0
7795,92.0
7796,99.0
7797,99.0
7798,92.0
7799,39.0
7800,79.0
7801,75.0
7802,77.0
7803,99.0
7804,39.0
7805,99.0
7806,77.0
7807,99.0
7808,39.0
7809,94.0
7810,92.0
7811,101.0
7812,77.0
7813,79.0
7814,92.0
7815,92.0
7816,99.0
7817,77.0
7818,99.0
7819,79.0
7820,79.0
7821,77.0
7822,79.0
7823,39.0
7824,77.0
7825,79.0
7826,79.0
7827,39.0
7828,120.0
7829,99.0
7830,92.0
7831,79.0
7832,79.0
7833,77.0
7834,77.0
7835,99.0
7836,120.0
7837,56.0
7838,77.0
7839,99.0
7840,75.0
7841,92.0
7842,99.0
7843,92.0
7844,99.0
7845,92.0
7846,81.0
7847,79.0
7848,77.0
7849,99.0
7850,99.0
7851,99.0
7852,39.0
7853,120.0
7854,39.0
7855,56.0
7856,39.0
7857,92.0
7858,99.0
7859,99.0
7860,99.0
7861,99.0
7862,77.0
7863,79.0
7864,99.0
7865,39.0
7866,79.0
7867,77.0
7868,92.0
7869,99.0
7870,99.0
7871,56.0
7872,79.0
7873,39.0
7874,92.0
7875,75.0
7876,77.0
7877,79.0
7878,79.0
7879,75.0
7880,99.0
7881,75.0
7882,77.0
7883,99.0
7884,120.0
7885,77.0
7886,99.0
7887,92.0
7888,77.0
7889,79.0
7890,79.0
7891,39.0
7892,79.0
7893,99.0
7894,79.0
7895,77.0
7896,79.0
7897,92.0
7898,99.0
7899,77.0
7900,75.0
7901,39.0
7902,39.0
7903,77.0
7904,77.0
7905,79.0
7906,99.0
7907,99.0
7908,79.0
7909,79.0
7910,99.0
7911,75.0
7912,99.0
7913,75.0
7914,39.0
7915,99.0
7916,99.0
7917,39.0
7918,39.0
7919,79.0
7920,79.0
7921,77.0
7922,75.0
7923,99.0
7924,39.0
7925,99.0
7926,99.0
7927,77.0
7928,39.0
7929,56.0
7930,99.0
7931,75.0
7932,77.0
7933,99.0
7934,99.0
7935,77.0
7936,99.0
7937,75.0
7938,75.0
7939,79.0
7940,79.0
7941,39.0
7942,79.0
7943,39.0
7944,99.0
7945,75.0
7946,99.0
7947,99.0
7948,75.0
7949,75.0
7950,99.0
7951,99.0
7952,75.0
7953,94.0
7954,99.0
7955,56.0
7956,97.0
7957,77.0
7958,58.0
7959,77.0
7960,79.0
7961,99.0
7962,39.0
7963,99.0
7964,79.0
7965,75.0
7966,39.0
7967,75.0
7968,94.0
7969,77.0
7970,99.0
7971,79.0
7972,75.0
7973,75.0
7974,99.0
7975,97.0
7976,92.0
7977,77.0
7978,94.0
7979,92.0
7980,99.0
7981,94.0
7982,39.0
7983,99.0
7984,75.0
7985,79.0
7986,56.0
7987,94.0
7988,39.0
7989,79.0
7990,58.0
7991,77.0
7992,79.0
7993,75.0
7994,39.0
7995,77.0
7996,120.0
7997,120.0
7998,99.0
7999,117.0
8000,75.0
8001,79.0
8002,75.0
8003,94.0
8004,79.0
8005,92.0
8006,92.0
8007,79.0
8008,120.0
8009,75.0
8010,99.0
8011,92.0
8012,77.0
8013,92.0
8014,77.0
8015,79.0
8016,99.0
8017,99.0
8018,77.0
8019,39.0
8020,79.0
8021,39.0
8022,92.0
8023,56.0
8024,99.0
8025,79.0
8026,92.0
8027,99.0
8028,77.0
8029,99.0
8030,39.0
8031,99.0
8032,120.0
8033,120.0
8034,39.0
8035,79.0
8036,99.0
8037,99.0
8038,77.0
8039,92.0
8040,79.0
8041,92.0
8042,99.0
8043,79.0
8044,39.0
8045,99.0
8046,39.0
8047,39.0
8048,99.0
8049,77.0
8050,99.0
8051,77.0
8052,99.0
8053,99.0
8054,77.0
8055,75.0
8056,39.0
8057,99.0
8058,94.0
8059,39.0
8060,92.0
8061,94.0
8062,92.0
8063,99.0
8064,79.0
8065,92.0
8066,94.0
8067,39.0
8068,99.0
8069,99.0
8070,75.0
8071,77.0
8072,79.0
8073,77.0
8074,56.0
8075,99.0
8076,77.0
8077,99.0
8078,79.0
8079,99.0
8080,101.0
8081,39.0
8082,39.0
8083,58.0
8084,75.0
8085,79.0
8086,120.0
8087,99.0
8088,99.0
8089,77.0
8090,39.0
8091,77.0
8092,39.0
8093,39.0
8094,79.0
8095,94.0
8096,77.0
8097,99.0
8098,79.0
8099,39.0
8100,75.0
8101,99.0
8102,79.0
8103,101.0
8104,77.0
8105,99.0
8106,56.0
8107,77.0
8108,99.0
8109,99.0
8110,120.0
8111,77.0
8112,79.0
8113,92.0
8114,92.0
8115,77.0
8116,56.0
8117,79.0
8118,79.0
8119,92.0
8120,92.0
8121,92.0
8122,99.0
8123,99.0
8124,79.0
8125,77.0
8126,79.0
8127,79.0
8128,92.0
8129,75.0
8130,99.0
8131,56.0
