Episode,Distance
4138,91.0
4139,117.0
4140,204.0
4141,55.0
4142,180.0
4143,87.0
4144,312.0
4145,81.0
4146,207.0
4147,146.0
4148,160.0
4149,138.0
4150,193.0
4151,58.0
4152,143.0
4153,194.0
4154,150.0
4155,152.0
4156,106.0
4157,160.0
4158,266.0
4159,272.0
4160,201.0
4161,136.0
4162,281.0
4163,276.0
4164,273.0
4165,109.0
4166,168.0
4167,175.0
4168,154.0
4169,158.0
4170,179.0
4171,220.0
4172,169.0
4173,123.0
4174,290.0
4175,135.0
4176,208.0
4177,158.0
4178,220.0
4179,166.0
4180,178.0
4181,157.0
4182,223.0
4183,76.0
4184,267.0
4185,215.0
4186,200.0
4187,162.0
4188,95.0
4189,168.0
4190,243.0
4191,177.0
4192,65.0
4193,166.0
4194,145.0
4195,247.0
4196,189.0
4197,63.0
4198,170.0
4199,154.0
4200,114.0
4201,184.0
4202,106.0
4203,198.0
4204,274.0
4205,94.0
4206,67.0
4207,102.0
4208,213.0
4209,201.0
4210,65.0
4211,102.0
4212,151.0
4213,199.0
4214,170.0
4215,110.0
4216,167.0
4217,125.0
4218,224.0
4219,111.0
4220,81.0
4221,188.0
4222,50.0
4223,108.0
4224,115.0
4225,192.0
4226,86.0
4227,107.0
4228,104.0
4229,118.0
4230,86.0
4231,212.0
4232,251.0
4233,255.0
4234,95.0
4235,191.0
4236,164.0
4237,145.0
4238,324.0
4239,267.0
4240,294.0
4241,330.0
4242,196.0
4243,244.0
4244,253.0
4245,102.0
4246,252.0
4247,243.0
4248,163.0
4249,123.0
4250,167.0
4251,208.0
4252,127.0
4253,84.0
4254,238.0
4255,220.0
4256,225.0
4257,150.0
4258,79.0
4259,202.0
4260,204.0
4261,178.0
4262,174.0
4263,111.0
4264,273.0
4265,275.0
4266,151.0
4267,184.0
4268,199.0
4269,256.0
4270,167.0
4271,168.0
4272,148.0
4273,162.0
4274,291.0
4275,176.0
4276,66.0
4277,118.0
4278,305.0
4279,157.0
4280,160.0
4281,256.0
4282,103.0
4283,156.0
4284,93.0
4285,163.0
4286,143.0
4287,180.0
4288,139.0
4289,172.0
4290,76.0
4291,259.0
4292,172.0
4293,254.0
4294,248.0
4295,210.0
4296,202.0
4297,118.0
4298,132.0
4299,298.0
4300,124.0
4301,139.0
4302,156.0
4303,188.0
4304,99.0
4305,199.0
4306,132.0
4307,107.0
4308,94.0
4309,193.0
4310,108.0
4311,114.0
4312,189.0
4313,75.0
4314,168.0
4315,157.0
4316,233.0
4317,210.0
4318,269.0
4319,178.0
4320,113.0
4321,50.0
4322,113.0
4323,178.0
4324,81.0
4325,227.0
4326,81.0
4327,122.0
4328,137.0
4329,182.0
4330,61.0
4331,166.0
4332,215.0
4333,181.0
4334,147.0
4335,114.0
4336,126.0
4337,229.0
4338,168.0
4339,244.0
4340,222.0
4341,100.0
4342,117.0
4343,127.0
4344,74.0
4345,109.0
4346,152.0
4347,134.0
4348,155.0
4349,58.0
4350,224.0
4351,74.0
4352,250.0
4353,152.0
4354,215.0
4355,176.0
4356,168.0
4357,87.0
4358,171.0
4359,191.0
4360,166.0
4361,167.0
4362,196.0
4363,174.0
4364,243.0
4365,90.0
4366,183.0
4367,165.0
4368,91.0
4369,150.0
4370,183.0
4371,195.0
4372,127.0
4373,267.0
4374,97.0
4375,214.0
4376,145.0
4377,109.0
4378,48.0
4379,259.0
4380,47.0
4381,117.0
4382,95.0
4383,154.0
4384,104.0
4385,126.0
4386,234.0
4387,197.0
4388,81.0
4389,136.0
4390,179.0
4391,143.0
4392,173.0
4393,146.0
4394,117.0
4395,179.0
4396,232.0
4397,277.0
4398,95.0
4399,106.0
4400,197.0
4401,128.0
4402,156.0
4403,200.0
4404,231.0
4405,211.0
4406,198.0
4407,160.0
4408,257.0
4409,309.0
4410,111.0
4411,213.0
4412,213.0
4413,144.0
4414,99.0
4415,159.0
4416,207.0
4417,191.0
4418,76.0
4419,104.0
4420,277.0
4421,134.0
4422,97.0
4423,138.0
4424,183.0
4425,165.0
4426,123.0
4427,122.0
4428,53.0
4429,262.0
4430,319.0
4431,53.0
4432,77.0
4433,279.0
4434,167.0
4435,282.0
4436,156.0
4437,192.0
4438,205.0
4439,185.0
4440,175.0
4441,173.0
4442,113.0
4443,153.0
4444,192.0
4445,94.0
4446,136.0
4447,220.0
4448,135.0
4449,105.0
4450,148.0
4451,95.0
4452,106.0
4453,149.0
4454,120.0
4455,239.0
4456,198.0
4457,265.0
4458,243.0
4459,61.0
4460,157.0
4461,175.0
4462,83.0
4463,58.0
4464,196.0
4465,236.0
4466,103.0
4467,118.0
4468,112.0
4469,214.0
4470,288.0
4471,107.0
4472,214.0
4473,172.0
4474,92.0
4475,227.0
4476,127.0
4477,100.0
4478,131.0
4479,157.0
4480,178.0
4481,141.0
4482,65.0
4483,199.0
4484,209.0
4485,200.0
4486,122.0
4487,97.0
4488,145.0
4489,187.0
4490,47.0
4491,70.0
4492,176.0
4493,134.0
4494,112.0
4495,101.0
4496,182.0
4497,162.0
4498,172.0
4499,248.0
4500,181.0
4501,325.0
4502,170.0
4503,269.0
4504,179.0
4505,215.0
4506,105.0
4507,271.0
4508,163.0
4509,94.0
4510,121.0
4511,60.0
4512,194.0
4513,154.0
4514,245.0
4515,134.0
4516,272.0
4517,176.0
4518,94.0
4519,228.0
4520,165.0
4521,125.0
4522,302.0
4523,160.0
4524,226.0
4525,96.0
4526,91.0
4527,60.0
4528,131.0
4529,105.0
4530,80.0
4531,74.0
4532,110.0
4533,202.0
4534,117.0
4535,186.0
4536,271.0
4537,130.0
4538,246.0
4539,179.0
4540,214.0
4541,129.0
4542,179.0
4543,99.0
4544,112.0
4545,261.0
4546,133.0
4547,205.0
4548,228.0
4549,314.0
4550,181.0
4551,84.0
4552,121.0
4553,194.0
4554,94.0
4555,194.0
4556,167.0
4557,127.0
4558,172.0
4559,210.0
4560,146.0
4561,230.0
4562,174.0
4563,154.0
4564,230.0
4565,66.0
4566,168.0
4567,47.0
4568,142.0
4569,124.0
4570,188.0
4571,171.0
4572,104.0
4573,216.0
4574,170.0
4575,150.0
4576,133.0
4577,84.0
4578,203.0
4579,273.0
4580,146.0
4581,195.0
4582,116.0
4583,185.0
4584,138.0
4585,134.0
4586,147.0
4587,96.0
4588,266.0
4589,159.0
4590,193.0
4591,154.0
4592,131.0
4593,117.0
4594,119.0
4595,209.0
4596,305.0
4597,91.0
4598,119.0
4599,138.0
4600,160.0
4601,146.0
4602,161.0
4603,221.0
4604,59.0
4605,98.0
4606,245.0
4607,264.0
4608,81.0
4609,157.0
4610,153.0
4611,242.0
4612,170.0
4613,203.0
4614,142.0
4615,218.0
4616,180.0
4617,169.0
4618,130.0
4619,88.0
4620,153.0
4621,166.0
4622,183.0
4623,86.0
4624,147.0
4625,88.0
4626,147.0
4627,185.0
4628,273.0
4629,152.0
4630,184.0
4631,162.0
4632,49.0
4633,76.0
4634,245.0
4635,202.0
4636,131.0
4637,132.0
4638,108.0
4639,125.0
4640,246.0
4641,177.0
4642,67.0
4643,314.0
4644,198.0
4645,197.0
4646,111.0
4647,98.0
4648,112.0
4649,108.0
4650,104.0
4651,197.0
4652,193.0
4653,172.0
4654,255.0
4655,230.0
4656,123.0
4657,192.0
4658,170.0
4659,116.0
4660,68.0
4661,172.0
4662,109.0
4663,182.0
4664,197.0
4665,102.0
4666,213.0
4667,194.0
4668,178.0
4669,185.0
4670,121.0
4671,125.0
4672,181.0
4673,89.0
4674,143.0
4675,218.0
4676,129.0
4677,181.0
4678,177.0
4679,179.0
4680,221.0
4681,235.0
4682,118.0
4683,40.0
4684,78.0
4685,102.0
4686,68.0
4687,91.0
4688,177.0
4689,193.0
4690,98.0
4691,172.0
4692,154.0
4693,156.0
4694,92.0
4695,143.0
4696,46.0
4697,236.0
4698,106.0
4699,177.0
4700,188.0
4701,316.0
4702,99.0
4703,189.0
4704,273.0
4705,104.0
4706,185.0
4707,199.0
4708,164.0
4709,82.0
4710,234.0
4711,104.0
4712,227.0
4713,52.0
4714,209.0
4715,206.0
4716,224.0
4717,120.0
4718,303.0
4719,129.0
4720,123.0
4721,118.0
4722,94.0
4723,190.0
4724,261.0
4725,285.0
4726,172.0
4727,150.0
4728,100.0
4729,240.0
4730,142.0
4731,126.0
4732,118.0
4733,150.0
4734,164.0
4735,127.0
4736,224.0
4737,39.0
4738,170.0
4739,188.0
4740,253.0
4741,122.0
4742,312.0
4743,45.0
4744,155.0
4745,171.0
4746,84.0
4747,271.0
4748,168.0
4749,215.0
4750,54.0
4751,73.0
4752,94.0
4753,159.0
4754,240.0
4755,60.0
4756,190.0
4757,247.0
4758,124.0
4759,216.0
4760,249.0
4761,185.0
4762,92.0
4763,114.0
4764,136.0
4765,192.0
4766,182.0
4767,195.0
4768,188.0
4769,204.0
4770,137.0
4771,229.0
4772,189.0
4773,128.0
4774,233.0
4775,169.0
4776,211.0
4777,242.0
4778,166.0
4779,153.0
4780,139.0
4781,65.0
4782,155.0
4783,151.0
4784,157.0
4785,74.0
4786,145.0
4787,160.0
4788,149.0
4789,202.0
4790,100.0
4791,166.0
4792,45.0
4793,167.0
4794,243.0
4795,134.0
4796,164.0
4797,226.0
4798,112.0
4799,157.0
4800,148.0
4801,185.0
4802,172.0
4803,66.0
4804,161.0
4805,42.0
4806,178.0
4807,80.0
4808,218.0
4809,164.0
4810,98.0
4811,259.0
4812,153.0
4813,163.0
4814,113.0
4815,179.0
4816,165.0
4817,112.0
4818,118.0
4819,155.0
4820,141.0
4821,193.0
4822,156.0
4823,128.0
4824,232.0
4825,213.0
4826,113.0
4827,164.0
4828,298.0
4829,184.0
4830,131.0
4831,62.0
4832,192.0
4833,56.0
4834,148.0
4835,236.0
4836,84.0
4837,150.0
4838,92.0
4839,112.0
4840,115.0
4841,224.0
4842,130.0
4843,154.0
4844,91.0
4845,229.0
4846,168.0
4847,202.0
4848,144.0
4849,317.0
4850,177.0
4851,269.0
4852,195.0
4853,134.0
4854,257.0
4855,285.0
4856,165.0
4857,105.0
4858,110.0
4859,271.0
4860,205.0
4861,47.0
4862,158.0
4863,73.0
4864,401.0
4865,158.0
4866,126.0
4867,263.0
4868,104.0
4869,227.0
4870,60.0
4871,46.0
4872,130.0
4873,108.0
4874,158.0
4875,139.0
4876,44.0
4877,104.0
4878,83.0
4879,196.0
4880,131.0
4881,195.0
4882,228.0
4883,82.0
4884,81.0
4885,197.0
4886,171.0
4887,97.0
4888,105.0
4889,149.0
4890,94.0
4891,123.0
4892,139.0
4893,155.0
4894,135.0
4895,192.0
4896,75.0
4897,129.0
4898,189.0
4899,63.0
4900,145.0
4901,264.0
4902,134.0
4903,292.0
4904,303.0
4905,176.0
4906,227.0
4907,81.0
4908,172.0
4909,145.0
4910,104.0
4911,52.0
4912,178.0
4913,219.0
4914,193.0
4915,216.0
4916,260.0
4917,207.0
4918,252.0
4919,185.0
4920,118.0
4921,92.0
4922,192.0
4923,139.0
4924,133.0
4925,178.0
4926,159.0
4927,189.0
4928,180.0
4929,183.0
4930,99.0
4931,99.0
4932,219.0
4933,84.0
4934,199.0
4935,138.0
4936,147.0
4937,103.0
4938,163.0
4939,47.0
4940,241.0
4941,212.0
4942,102.0
4943,108.0
4944,93.0
4945,180.0
4946,120.0
4947,80.0
4948,250.0
4949,257.0
4950,110.0
4951,162.0
4952,184.0
4953,152.0
4954,99.0
4955,153.0
4956,188.0
4957,181.0
4958,122.0
4959,272.0
4960,131.0
4961,244.0
4962,168.0
4963,126.0
4964,133.0
4965,196.0
4966,201.0
4967,201.0
4968,218.0
4969,136.0
4970,77.0
4971,240.0
4972,136.0
4973,112.0
4974,189.0
4975,135.0
4976,206.0
4977,206.0
4978,149.0
4979,137.0
4980,56.0
4981,117.0
4982,126.0
4983,99.0
4984,97.0
4985,183.0
4986,95.0
4987,153.0
4988,198.0
4989,239.0
4990,87.0
4991,97.0
4992,162.0
4993,71.0
4994,166.0
4995,154.0
4996,214.0
4997,246.0
4998,100.0
4999,130.0
5000,153.0
5001,211.0
5002,100.0
5003,154.0
5004,176.0
5005,114.0
5006,90.0
5007,196.0
5008,144.0
5009,174.0
5010,97.0
5011,68.0
5012,112.0
5013,209.0
5014,155.0
5015,253.0
5016,177.0
5017,232.0
5018,64.0
5019,114.0
5020,204.0
5021,192.0
5022,138.0
5023,152.0
5024,157.0
5025,155.0
5026,131.0
5027,106.0
5028,166.0
5029,245.0
5030,98.0
5031,125.0
5032,148.0
5033,230.0
5034,139.0
5035,256.0
5036,104.0
5037,270.0
5038,153.0
5039,235.0
5040,115.0
5041,198.0
5042,148.0
5043,66.0
5044,186.0
5045,298.0
5046,86.0
5047,151.0
5048,202.0
5049,188.0
5050,180.0
5051,204.0
5052,92.0
5053,146.0
5054,175.0
5055,183.0
5056,62.0
5057,121.0
5058,66.0
5059,109.0
5060,80.0
5061,100.0
5062,207.0
5063,183.0
5064,97.0
5065,71.0
5066,60.0
5067,235.0
5068,166.0
5069,245.0
5070,142.0
5071,156.0
5072,86.0
5073,138.0
5074,185.0
5075,302.0
5076,272.0
5077,153.0
5078,97.0
5079,333.0
5080,214.0
5081,143.0
5082,128.0
5083,102.0
5084,68.0
5085,204.0
5086,232.0
5087,131.0
5088,135.0
5089,101.0
5090,190.0
5091,140.0
5092,191.0
5093,108.0
5094,168.0
5095,111.0
5096,78.0
5097,42.0
5098,103.0
5099,243.0
5100,81.0
5101,163.0
5102,73.0
5103,84.0
5104,105.0
5105,154.0
5106,266.0
5107,40.0
5108,199.0
5109,110.0
5110,127.0
5111,177.0
5112,94.0
5113,148.0
5114,103.0
5115,40.0
5116,218.0
5117,119.0
5118,123.0
5119,97.0
5120,189.0
5121,250.0
5122,136.0
5123,85.0
5124,103.0
5125,102.0
5126,159.0
5127,95.0
5128,177.0
5129,49.0
5130,183.0
5131,64.0
5132,124.0
5133,253.0
5134,119.0
5135,173.0
5136,165.0
5137,87.0
5138,155.0
5139,139.0
5140,91.0
5141,78.0
5142,189.0
5143,156.0
5144,105.0
5145,104.0
5146,119.0
5147,198.0
5148,129.0
5149,175.0
5150,100.0
5151,161.0
5152,143.0
5153,82.0
5154,218.0
5155,141.0
5156,211.0
5157,156.0
5158,152.0
5159,194.0
5160,202.0
5161,228.0
5162,99.0
5163,127.0
5164,164.0
5165,203.0
5166,212.0
5167,238.0
5168,242.0
5169,177.0
5170,159.0
5171,127.0
5172,122.0
5173,144.0
5174,111.0
5175,187.0
5176,222.0
5177,110.0
5178,198.0
5179,161.0
5180,220.0
5181,117.0
5182,202.0
5183,277.0
5184,68.0
5185,134.0
5186,241.0
5187,113.0
5188,301.0
5189,192.0
5190,145.0
5191,187.0
5192,110.0
5193,50.0
5194,164.0
5195,100.0
5196,176.0
5197,197.0
5198,240.0
5199,104.0
5200,66.0
5201,144.0
5202,230.0
5203,178.0
5204,209.0
5205,191.0
5206,74.0
5207,96.0
5208,39.0
5209,156.0
5210,179.0
5211,120.0
5212,178.0
5213,192.0
5214,176.0
5215,313.0
5216,102.0
5217,191.0
5218,160.0
5219,176.0
5220,83.0
5221,138.0
5222,113.0
5223,47.0
5224,140.0
5225,167.0
5226,96.0
5227,140.0
5228,112.0
5229,130.0
5230,151.0
5231,113.0
5232,290.0
5233,237.0
5234,178.0
5235,197.0
5236,111.0
5237,122.0
5238,165.0
5239,161.0
5240,216.0
5241,104.0
5242,291.0
5243,181.0
5244,83.0
5245,178.0
5246,104.0
5247,39.0
5248,126.0
5249,130.0
5250,71.0
5251,78.0
5252,147.0
5253,195.0
5254,147.0
5255,64.0
5256,124.0
5257,102.0
5258,149.0
5259,89.0
5260,263.0
5261,167.0
5262,138.0
5263,102.0
5264,150.0
5265,59.0
5266,136.0
5267,152.0
5268,145.0
5269,183.0
5270,181.0
5271,99.0
5272,116.0
5273,167.0
5274,259.0
5275,163.0
5276,110.0
5277,169.0
5278,204.0
5279,204.0
5280,168.0
5281,42.0
5282,104.0
5283,75.0
5284,76.0
5285,149.0
5286,131.0
5287,118.0
5288,203.0
5289,183.0
5290,253.0
5291,166.0
5292,200.0
5293,187.0
5294,110.0
5295,110.0
5296,73.0
5297,115.0
5298,103.0
5299,236.0
5300,188.0
5301,269.0
5302,106.0
5303,182.0
5304,136.0
5305,282.0
5306,123.0
5307,95.0
5308,200.0
5309,82.0
5310,173.0
5311,261.0
5312,131.0
5313,46.0
5314,166.0
5315,162.0
5316,107.0
5317,175.0
5318,194.0
5319,102.0
5320,123.0
5321,40.0
5322,97.0
5323,254.0
5324,140.0
5325,122.0
5326,295.0
5327,102.0
5328,85.0
5329,216.0
5330,94.0
5331,63.0
5332,215.0
5333,250.0
5334,196.0
5335,127.0
5336,165.0
5337,201.0
5338,102.0
5339,165.0
5340,86.0
5341,195.0
5342,146.0
5343,209.0
5344,116.0
5345,178.0
5346,188.0
5347,92.0
5348,202.0
5349,119.0
5350,182.0
5351,91.0
5352,144.0
5353,153.0
5354,183.0
5355,135.0
5356,49.0
5357,160.0
5358,198.0
5359,190.0
5360,43.0
5361,97.0
5362,96.0
5363,123.0
5364,99.0
5365,79.0
5366,209.0
5367,202.0
5368,71.0
5369,129.0
5370,94.0
5371,80.0
5372,228.0
5373,128.0
5374,120.0
5375,95.0
5376,112.0
5377,129.0
5378,179.0
5379,207.0
5380,203.0
5381,162.0
5382,144.0
5383,170.0
5384,84.0
5385,187.0
5386,64.0
5387,207.0
5388,162.0
5389,99.0
5390,154.0
5391,68.0
5392,116.0
5393,124.0
5394,137.0
5395,147.0
5396,59.0
5397,108.0
5398,244.0
5399,98.0
5400,240.0
5401,136.0
5402,212.0
5403,202.0
5404,137.0
5405,74.0
5406,190.0
5407,159.0
5408,147.0
5409,155.0
5410,83.0
5411,79.0
5412,87.0
5413,209.0
5414,221.0
5415,312.0
5416,203.0
5417,180.0
5418,124.0
5419,234.0
5420,45.0
5421,157.0
5422,39.0
5423,183.0
5424,207.0
5425,196.0
5426,43.0
5427,63.0
5428,81.0
5429,119.0
5430,112.0
5431,95.0
5432,250.0
5433,165.0
5434,91.0
5435,168.0
5436,120.0
5437,95.0
5438,51.0
5439,115.0
5440,136.0
5441,106.0
5442,93.0
5443,42.0
5444,141.0
5445,197.0
5446,142.0
5447,187.0
5448,163.0
5449,157.0
5450,217.0
5451,76.0
5452,206.0
5453,170.0
5454,133.0
5455,133.0
5456,139.0
5457,42.0
5458,144.0
5459,210.0
5460,223.0
5461,252.0
5462,187.0
5463,184.0
5464,98.0
5465,84.0
5466,44.0
5467,179.0
5468,108.0
5469,189.0
5470,120.0
5471,124.0
5472,162.0
5473,157.0
5474,131.0
5475,80.0
5476,125.0
5477,123.0
5478,112.0
5479,109.0
5480,160.0
5481,203.0
5482,165.0
5483,110.0
5484,72.0
5485,179.0
5486,286.0
5487,114.0
5488,110.0
5489,199.0
5490,186.0
5491,90.0
5492,124.0
5493,215.0
5494,188.0
5495,201.0
5496,223.0
5497,136.0
5498,240.0
5499,63.0
5500,101.0
5501,144.0
5502,61.0
5503,96.0
5504,108.0
5505,128.0
5506,81.0
5507,266.0
5508,157.0
5509,82.0
5510,73.0
5511,128.0
5512,102.0
5513,178.0
5514,188.0
5515,188.0
5516,172.0
5517,63.0
5518,143.0
5519,144.0
5520,137.0
5521,126.0
5522,200.0
5523,184.0
5524,159.0
5525,251.0
5526,150.0
5527,187.0
5528,218.0
5529,127.0
5530,98.0
5531,107.0
5532,93.0
5533,146.0
5534,191.0
5535,194.0
5536,133.0
5537,147.0
5538,77.0
5539,184.0
5540,110.0
5541,221.0
5542,197.0
5543,109.0
5544,176.0
5545,118.0
5546,173.0
5547,166.0
5548,68.0
5549,147.0
5550,164.0
5551,119.0
5552,108.0
5553,203.0
5554,167.0
5555,300.0
5556,67.0
5557,258.0
5558,324.0
5559,130.0
5560,91.0
5561,204.0
5562,115.0
5563,121.0
5564,131.0
5565,106.0
5566,168.0
5567,231.0
5568,83.0
5569,115.0
5570,92.0
5571,128.0
5572,177.0
5573,255.0
5574,237.0
5575,44.0
5576,108.0
5577,93.0
5578,113.0
5579,301.0
5580,84.0
5581,147.0
5582,191.0
5583,128.0
5584,118.0
5585,216.0
5586,261.0
5587,91.0
5588,146.0
5589,84.0
5590,96.0
5591,139.0
5592,192.0
5593,148.0
5594,216.0
5595,136.0
5596,161.0
5597,120.0
5598,54.0
5599,115.0
5600,204.0
5601,45.0
5602,171.0
5603,83.0
5604,158.0
5605,189.0
5606,251.0
5607,52.0
5608,229.0
5609,178.0
5610,104.0
5611,133.0
5612,127.0
5613,80.0
5614,167.0
5615,125.0
5616,104.0
5617,193.0
5618,157.0
5619,59.0
5620,202.0
5621,96.0
5622,142.0
5623,113.0
5624,122.0
5625,133.0
5626,147.0
5627,52.0
5628,108.0
5629,116.0
5630,125.0
5631,84.0
5632,90.0
5633,197.0
5634,162.0
5635,254.0
5636,127.0
5637,134.0
5638,40.0
5639,196.0
5640,100.0
5641,126.0
5642,132.0
5643,216.0
5644,114.0
5645,179.0
5646,227.0
5647,61.0
5648,185.0
5649,151.0
5650,112.0
5651,179.0
5652,47.0
5653,217.0
5654,151.0
5655,135.0
5656,285.0
5657,174.0
5658,260.0
5659,150.0
5660,205.0
5661,162.0
5662,214.0
5663,65.0
5664,128.0
5665,81.0
5666,194.0
5667,264.0
5668,164.0
5669,48.0
5670,141.0
5671,152.0
5672,99.0
5673,174.0
5674,125.0
5675,83.0
5676,130.0
5677,136.0
5678,49.0
5679,118.0
5680,246.0
5681,63.0
5682,188.0
5683,108.0
5684,112.0
5685,133.0
5686,131.0
5687,172.0
5688,122.0
5689,135.0
5690,175.0
5691,202.0
5692,209.0
5693,227.0
5694,140.0
5695,140.0
5696,191.0
5697,63.0
5698,184.0
5699,140.0
5700,97.0
5701,156.0
5702,189.0
5703,95.0
5704,196.0
5705,106.0
5706,124.0
5707,65.0
5708,105.0
5709,141.0
5710,253.0
5711,107.0
5712,206.0
5713,167.0
5714,94.0
5715,163.0
5716,120.0
5717,252.0
5718,94.0
5719,186.0
5720,72.0
5721,246.0
5722,314.0
5723,155.0
5724,195.0
5725,169.0
5726,93.0
5727,150.0
5728,97.0
5729,41.0
5730,86.0
5731,92.0
5732,80.0
5733,148.0
5734,112.0
5735,115.0
5736,113.0
5737,125.0
5738,130.0
5739,152.0
5740,87.0
5741,168.0
5742,120.0
5743,118.0
5744,261.0
5745,128.0
5746,220.0
5747,130.0
5748,207.0
5749,108.0
5750,182.0
5751,201.0
5752,125.0
5753,165.0
5754,143.0
5755,66.0
5756,184.0
5757,164.0
5758,74.0
5759,69.0
5760,155.0
5761,173.0
5762,104.0
5763,142.0
5764,104.0
5765,134.0
5766,101.0
5767,107.0
5768,173.0
5769,119.0
5770,223.0
5771,146.0
5772,168.0
5773,161.0
5774,147.0
5775,149.0
5776,144.0
5777,120.0
5778,86.0
5779,134.0
5780,82.0
5781,201.0
5782,135.0
5783,102.0
5784,175.0
5785,56.0
5786,102.0
5787,193.0
5788,270.0
5789,178.0
5790,259.0
5791,131.0
5792,45.0
5793,43.0
5794,214.0
5795,52.0
5796,61.0
5797,64.0
5798,126.0
5799,82.0
5800,56.0
5801,185.0
5802,273.0
5803,185.0
5804,89.0
5805,111.0
5806,137.0
5807,159.0
5808,137.0
5809,175.0
5810,149.0
5811,165.0
5812,64.0
5813,113.0
5814,140.0
5815,172.0
5816,118.0
5817,124.0
5818,70.0
5819,187.0
5820,152.0
5821,180.0
5822,112.0
5823,271.0
5824,93.0
5825,152.0
5826,107.0
5827,245.0
5828,60.0
5829,100.0
5830,73.0
5831,128.0
5832,163.0
5833,130.0
5834,100.0
5835,129.0
5836,102.0
5837,53.0
5838,174.0
5839,116.0
5840,125.0
5841,155.0
5842,40.0
5843,122.0
5844,151.0
5845,179.0
5846,105.0
5847,193.0
5848,175.0
5849,168.0
5850,55.0
5851,228.0
5852,128.0
5853,68.0
5854,113.0
5855,202.0
5856,192.0
5857,132.0
5858,91.0
5859,55.0
5860,310.0
5861,205.0
5862,157.0
5863,81.0
5864,234.0
5865,182.0
5866,123.0
5867,90.0
5868,131.0
5869,112.0
5870,235.0
5871,152.0
5872,87.0
5873,164.0
5874,184.0
5875,104.0
5876,130.0
5877,137.0
5878,133.0
5879,120.0
5880,230.0
5881,150.0
5882,131.0
5883,99.0
5884,167.0
5885,104.0
5886,129.0
5887,97.0
5888,197.0
5889,202.0
5890,77.0
5891,184.0
5892,181.0
5893,96.0
5894,89.0
5895,263.0
5896,63.0
5897,80.0
5898,278.0
5899,276.0
5900,142.0
5901,102.0
5902,55.0
5903,221.0
5904,50.0
5905,209.0
5906,152.0
5907,62.0
5908,191.0
5909,202.0
5910,150.0
5911,58.0
5912,162.0
5913,136.0
5914,136.0
5915,39.0
5916,102.0
5917,154.0
5918,89.0
5919,79.0
5920,96.0
5921,147.0
5922,154.0
5923,96.0
5924,70.0
5925,102.0
5926,212.0
5927,136.0
5928,167.0
5929,106.0
5930,73.0
5931,111.0
5932,147.0
5933,52.0
5934,98.0
5935,91.0
5936,193.0
5937,94.0
5938,125.0
5939,195.0
5940,76.0
5941,70.0
5942,50.0
5943,98.0
5944,50.0
5945,116.0
5946,42.0
5947,79.0
5948,54.0
5949,61.0
5950,140.0
5951,124.0
5952,104.0
5953,78.0
5954,245.0
5955,204.0
5956,65.0
5957,104.0
5958,151.0
5959,100.0
5960,100.0
5961,92.0
5962,212.0
5963,135.0
5964,177.0
5965,216.0
5966,177.0
5967,162.0
5968,68.0
5969,137.0
5970,206.0
5971,134.0
5972,97.0
5973,129.0
5974,105.0
5975,173.0
5976,206.0
5977,204.0
5978,89.0
5979,66.0
5980,153.0
5981,144.0
5982,107.0
5983,219.0
5984,97.0
5985,186.0
5986,152.0
5987,262.0
5988,176.0
5989,126.0
5990,157.0
5991,200.0
5992,183.0
5993,147.0
5994,190.0
5995,162.0
5996,163.0
5997,129.0
5998,84.0
5999,137.0
6000,170.0
6001,146.0
6002,216.0
6003,145.0
6004,190.0
6005,162.0
6006,147.0
6007,198.0
6008,152.0
6009,199.0
6010,120.0
6011,189.0
6012,131.0
6013,109.0
6014,186.0
6015,174.0
6016,116.0
6017,126.0
6018,197.0
6019,131.0
6020,189.0
6021,158.0
6022,95.0
6023,167.0
6024,110.0
6025,81.0
6026,68.0
6027,179.0
6028,202.0
6029,120.0
6030,84.0
6031,107.0
6032,193.0
6033,152.0
6034,181.0
6035,125.0
6036,110.0
6037,120.0
6038,231.0
6039,131.0
6040,172.0
6041,65.0
6042,266.0
6043,82.0
6044,198.0
6045,43.0
6046,100.0
6047,138.0
6048,97.0
6049,113.0
6050,81.0
6051,196.0
6052,79.0
6053,77.0
6054,71.0
6055,104.0
6056,178.0
6057,103.0
6058,94.0
6059,196.0
6060,100.0
6061,129.0
6062,173.0
6063,63.0
6064,46.0
6065,99.0
6066,83.0
6067,172.0
6068,89.0
6069,60.0
6070,351.0
6071,80.0
6072,60.0
6073,195.0
6074,149.0
6075,111.0
6076,79.0
6077,93.0
6078,115.0
6079,136.0
6080,148.0
6081,86.0
6082,180.0
6083,199.0
6084,160.0
6085,58.0
6086,349.0
6087,179.0
6088,239.0
6089,96.0
6090,165.0
6091,66.0
6092,126.0
6093,92.0
6094,64.0
6095,197.0
6096,179.0
6097,158.0
6098,146.0
6099,152.0
6100,130.0
6101,58.0
6102,120.0
6103,50.0
6104,120.0
6105,81.0
6106,145.0
6107,137.0
6108,232.0
6109,202.0
6110,232.0
6111,211.0
6112,149.0
6113,190.0
6114,112.0
6115,162.0
6116,93.0
6117,87.0
6118,159.0
6119,113.0
6120,105.0
6121,133.0
6122,155.0
6123,154.0
6124,202.0
6125,77.0
6126,105.0
6127,41.0
6128,175.0
6129,183.0
6130,63.0
6131,115.0
6132,200.0
6133,111.0
6134,72.0
6135,124.0
